sample,sex,sow,dg,group,group.order,lt,date,time,testday,context,cort_ngml,plate.name
4,f,6099,DG-4,F,2,36,20. Nov 20,09:57,Baseline1,Baseline,4.024,Petra_Cort_15.04.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:13,Baseline3,Baseline,3.765,Petra Cort 14.05.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:35,Separation,Separation,11.461,Petra Cort 14.05.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:55,Reunion,Reunion,11.737,Petra Cort 14.05.21
4,f,6099,DG-4,F,1,47,1-Dec-20,08:30,Baseline2,Baseline,3.89,Petra Cort 15.06.21
4,f,6197,DG-4,W,1,28,12. Nov 20,08:48,Weaning,Weaning,8.601,Petra_Cort_12.04.21
4,f,6197,DG-4,W,1,35,19. Nov 20,08:40,Play,Play,10.236,Petra_Cort_12.04.21
4,f,6197,DG-4,W,1,36,20. Nov 20,08:36,Baseline1,Baseline,4.979,Petra_Cort_12.04.21
4,f,6197,DG-4,W,2,61,15-Dec-20,10:38,Baseline3,Baseline,3.426,Petra Cort 27.05.21
4,f,6197,DG-4,W,2,61,15-Dec-20,11:05,Separation,Separation,16.296,Petra Cort 27.05.21
4,f,6197,DG-4,W,2,61,15-Dec-20,11:26,Reunion,Reunion,5.419,Petra Cort 27.05.21
4,f,6197,DG-4,W,1,48,2-Dec-20,08:20,Baseline2,Baseline,3.383,Petra Cort 12.07.21
4,m,6235,DG-2,F,2,35,27. Aug 20,09:31,Play,Play,13.426,PM_Cort_19.02.21
4,m,6235,DG-2,F,2,36,28. Aug 20,09:07,Baseline1,Baseline,5.088,Petra_Cort_07.04.21
4,m,6235,DG-2,F,2,47,08. Sep 20,11:04,Baseline2,Baseline,4.749,Petra Cort 09.06.21
4,m,6235,DG-2,F,1,48,09. Sep 20,08:28,Baseline2,Baseline,3.831,Petra Cort 09.06.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:10,Baseline3,Baseline,6.442,Petra_Cort_29.04.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:35,Separation,Separation,12.237,Petra_Cort_29.04.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:55,Reunion,Reunion,8.515,Petra_Cort_29.04.21
4,m,6235,DG-2,F,2,49,9-Oct-20,10:25,Baseline2,Baseline,2.371,Petra Cort 09.06.21
4,f,6271,DG-3,F,2,63,05. Nov 20,10:44,Baseline3,Baseline,1.815,Petra Cort 11.05.21
4,f,6271,DG-3,F,2,63,05. Nov 20,11:18,Separation,Separation,5.524,Petra Cort 11.05.21
4,f,6271,DG-3,F,2,63,05. Nov 20,11:37,Reunion,Reunion,4.491,Petra Cort 11.05.21
4,f,6271,DG-3,F,2,28,1-Oct-20,09:03,Weaning,Weaning,5.257,Petra_Cort_12.04.21
4,f,6271,DG-3,F,2,49,22-Oct-20,10:58,Baseline2,Baseline,2.978,Petra Cort 14.06.21
4,f,6271,DG-3,F,2,35,8-Oct-20,09:41,Play,Play,3.167,Petra_Cort_12.04.21
4,f,6271,DG-3,F,2,36,9-Oct-20,09:43,Baseline1,Baseline,3.546,Petra_Cort_12.04.21
4,f,6420,DG-5,W,1,28,14. Jan 21,08:51,Weaning,Weaning,15.873,Petra_Cort_16.04.21
4,f,6420,DG-5,W,1,35,21. Jan 21,08:41,Play,Play,5.653,Petra_Cort_16.04.21
4,f,6420,DG-5,W,1,36,22. Jan 21,08:39,Baseline1,Baseline,7.003,Petra_Cort_28.04.21
4,f,6420,DG-5,W,1,47,02. Feb 21,08:30,Baseline2,Baseline,4.609,Petra Cort 22.06.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:00,Baseline3,Baseline,1.202,Petra Cort 31.05.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:25,Separation,Separation,4.358,Petra Cort 31.05.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:45,Reunion,Reunion,5.108,Petra Cort 31.05.21
4,f,6421,DG-5,F,2,28,14. Jan 21,09:08,Weaning,Weaning,11.254,Petra_Cort_16.04.21
4,f,6421,DG-5,F,2,35,21. Jan 21,09:36,Play,Play,8.301,Petra_Cort_28.04.21
4,f,6421,DG-5,F,2,36,22. Jan 21,09:45,Baseline1,Baseline,6.758,Petra_Cort_16.04.21
4,f,6421,DG-5,F,2,47,02. Feb 21,10:36,Baseline2,Baseline,4.31,Petra Cort 21.06.21
4,f,6421,DG-5,F,2,61,16. Feb 21,10:45,Baseline3,Baseline,2.69,Petra Cort 31.05.21
4,f,6421,DG-5,F,2,61,16. Feb 21,11:10,Separation,Separation,6.774,Petra Cort 31.05.21
4,f,6421,DG-5,F,2,61,16. Feb 21,11:28,Reunion,Reunion,10.71,Petra Cort 31.05.21
5,m,5931,DG-2,W,1,28,20. Aug 20,08:40,Weaning,Weaning,17.104,PM_Cort_19.02.21
5,m,5931,DG-2,W,1,36,28. Aug 20,08:36,Baseline1,Baseline,8.67,Petra_Cort_07.04.21
5,m,5931,DG-2,W,1,47,08. Sep 20,08:17,Baseline2,Baseline,6.169,Petra Cort 11.06.21
5,m,5931,DG-2,W,2,62,23. Sep 20,10:07,Baseline3,Baseline,6.957,Petra_Cort_29.04.21
5,m,5931,DG-2,W,2,62,23. Sep 20,10:40,Separation,Separation,10.009,Petra_Cort_29.04.21
5,m,5931,DG-2,W,2,62,23. Sep 20,11:00,Reunion,Reunion,8.409,Petra_Cort_29.04.21
5,f,6079,DG-3,W,2,62,04. Nov 20,10:44,Baseline3,Baseline,8.231,Petra Cort 14.05.21
5,f,6079,DG-3,W,2,62,04. Nov 20,11:10,Separation,Separation,5.988,Petra Cort 14.05.21
5,f,6079,DG-3,W,2,62,04. Nov 20,11:29,Reunion,Reunion,7.764,Petra Cort 14.05.21
5,f,6079,DG-3,W,1,28,1-Oct-20,08:48,Weaning,Weaning,20.887,Petra_Cort_07.04.21
5,f,6079,DG-3,W,1,50,23-Oct-20,08:20,Baseline2,Baseline,4.449,Petra Cort 15.06.21
5,f,6079,DG-3,W,1,55,28-Oct-20,09:48,Baseline2,Baseline,13.015,Petra Cort 15.06.21
5,f,6079,DG-3,W,1,35,8-Oct-20,08:41,Play,Play,13.12,Petra_Cort_07.04.21
5,f,6079,DG-3,W,1,36,9-Oct-20,08:53,Baseline1,Baseline,12.44,Petra_Cort_07.04.21
5,f,6099,DG-4,F,2,28,12. Nov 20,09:17,Weaning,Weaning,20.148,Petra_Cort_15.04.21
5,f,6099,DG-4,F,2,35,19. Nov 20,09:52,Play,Play,6.525,Petra_Cort_16.04.21
5,f,6099,DG-4,F,2,36,20. Nov 20,09:55,Baseline1,Baseline,15.116,Petra_Cort_15.04.21
5,f,6099,DG-4,F,2,62,16-Dec-20,10:48,Baseline3,Baseline,6.339,Petra Cort 27.05.21
5,f,6099,DG-4,F,2,62,16-Dec-20,11:14,Separation,Separation,20.047,Petra Cort 27.05.21
5,f,6099,DG-4,F,2,62,16-Dec-20,11:32,Reunion,Reunion,10.239,Petra Cort 27.05.21
5,f,6099,DG-4,F,1,47,1-Dec-20,08:28,Baseline2,Baseline,7.988,Petra Cort 16.06.21
5,f,6099,DG-4,F,1,48,2-Dec-20,08:25,Baseline2,Baseline,5.714,Petra Cort 16.06.21
5,f,6099,DG-4,F,1,49,3-Dec-20,08:15,Baseline2,Baseline,2.242,Petra Cort 16.06.21
5,f,6099,DG-4,F,1,53,7-Dec-20,09:08,Baseline2,Baseline,2.125,Petra Cort 16.06.21
5,f,6197,DG-4,W,1,28,12. Nov 20,08:56,Weaning,Weaning,22.933,Petra_Cort_15.04.21
5,f,6197,DG-4,W,1,35,19. Nov 20,08:56,Play,Play,9.295,Petra_Cort_12.04.21
5,f,6197,DG-4,W,1,36,20. Nov 20,08:46,Baseline1,Baseline,6.866,Petra_Cort_15.04.21
5,f,6197,DG-4,W,2,60,14-Dec-20,11:58,Baseline3,Baseline,7.653,Petra Cort 27.05.21
5,f,6197,DG-4,W,2,60,14-Dec-20,12:23,Separation,Separation,17.747,Petra Cort 27.05.21
5,f,6197,DG-4,W,2,60,14-Dec-20,12:42,Reunion,Reunion,11.512,Petra Cort 31.05.21
5,f,6197,DG-4,W,2,47,1-Dec-20,10:45,Baseline2,Baseline,3.451,Petra Cort 16.06.21
5,f,6197,DG-4,W,1,49,3-Dec-20,08:10,Baseline2,Baseline,4.17,Petra Cort 16.06.21
5,f,6197,DG-4,W,1,50,4-Dec-20,08:15,Baseline2,Baseline,5.253,Petra Cort 16.06.21
5,f,6197,DG-4,W,1,53,7-Dec-20,09:05,Baseline2,Baseline,8.29,Petra Cort 12.07.21
5,m,6235,DG-2,F,2,35,27. Aug 20,09:33,Play,Play,2.598,PM_Cort_19.02.21
5,m,6235,DG-2,F,2,36,28. Aug 20,09:14,Baseline1,Baseline,4.251,Petra_Cort_12.04.21
5,m,6235,DG-2,F,1,48,09. Sep 20,08:40,Baseline2,Baseline,2.954,Petra Cort 09.06.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:04,Baseline3,Baseline,2.322,Petra_Cort_29.04.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:32,Separation,Separation,9.674,Petra_Cort_29.04.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:52,Reunion,Reunion,7.9,Petra_Cort_29.04.21
5,m,6235,DG-2,F,2,49,9-Oct-20,10:29,Baseline2,Baseline,3.723,Petra Cort 11.06.21
5,f,6271,DG-3,F,2,61,03. Nov 20,10:55,Baseline3,Baseline,8.193,Petra Cort 11.05.21
5,f,6271,DG-3,F,2,61,03. Nov 20,11:18,Separation,Separation,15.388,Petra Cort 11.05.21
5,f,6271,DG-3,F,2,61,03. Nov 20,11:35,Reunion,Reunion,9.695,Petra Cort 11.05.21
5,f,6271,DG-3,F,2,28,1-Oct-20,09:18,Weaning,Weaning,11.06,Petra_Cort_12.04.21
5,f,6271,DG-3,F,2,47,20-Oct-20,11:15,Baseline2,Baseline,4.308,Petra Cort 14.06.21
5,f,6271,DG-3,F,2,35,8-Oct-20,09:50,Play,Play,3.331,Petra_Cort_12.04.21
5,f,6420,DG-5,W,1,28,14. Jan 21,08:39,Weaning,Weaning,33.049,Petra_Cort_16.04.21
5,f,6420,DG-5,W,1,35,21. Jan 21,08:39,Play,Play,11.204,Petra_Cort_28.04.21
5,f,6420,DG-5,W,1,36,22. Jan 21,08:49,Baseline1,Baseline,11.309,Petra_Cort_16.04.21
5,f,6420,DG-5,W,2,50,05. Feb 21,11:08,Baseline2,Baseline,2.006,Petra Cort 22.06.21
5,f,6420,DG-5,W,2,64,19. Feb 21,10:49,Baseline3,Baseline,5.551,Petra.Cort.01.06.21
5,f,6420,DG-5,W,2,64,19. Feb 21,11:15,Separation,Separation,5.031,Petra Cort 03.06.21
5,f,6420,DG-5,W,2,64,19. Feb 21,11:34,Reunion,Reunion,3.734,Petra Cort 03.06.21
5,f,6421,DG-5,F,2,28,14. Jan 21,09:11,Weaning,Weaning,34.804,Petra_Cort_16.04.21
5,f,6421,DG-5,F,2,36,22. Jan 21,09:35,Baseline1,Baseline,7.501,Petra_Cort_16.04.21
5,f,6421,DG-5,F,2,49,04. Feb 21,10:25,Baseline2,Baseline,6.744,Petra Cort 21.06.21
5,f,6421,DG-5,F,2,63,18. Feb 21,10:44,Baseline3,Baseline,5.144,Petra.Cort.01.06.21
5,f,6421,DG-5,F,2,63,18. Feb 21,11:09,Separation,Separation,13.85,Petra.Cort.01.06.21
5,f,6421,DG-5,F,2,63,18. Feb 21,11:27,Reunion,Reunion,7.708,Petra.Cort.01.06.21
6,f,5931,DG-2,W,1,28,20. Aug 20,08:36,Weaning,Weaning,14.156,PM_Cort_19.02.21
6,f,5931,DG-2,W,1,35,27. Aug 20,08:48,Play,Play,10.46,PM_Cort_19.02.21
6,m,6073,DG-3,W,2,64,06. Nov 20,10:45,Baseline3,Baseline,1.069,Petra Cort 14.05.21
6,m,6073,DG-3,W,2,64,06. Nov 20,11:15,Separation,Separation,4.329,Petra Cort 14.05.21
6,m,6073,DG-3,W,2,64,06. Nov 20,11:30,Reunion,Reunion,2.418,Petra Cort 14.05.21
6,m,6073,DG-3,W,1,28,1-Oct-20,08:38,Weaning,Weaning,6.377,Petra_Cort_07.04.21
6,m,6073,DG-3,W,1,48,21-Oct-20,08:20,Baseline2,Baseline,1.773,Petra Cort 15.06.21
6,m,6073,DG-3,W,2,50,23-Oct-20,10:40,Baseline2,Baseline,2.569,Petra Cort 15.06.21
6,m,6073,DG-3,W,1,35,8-Oct-20,08:40,Play,Play,12.801,Petra_Cort_07.04.21
6,m,6073,DG-3,W,1,36,9-Oct-20,08:38,Baseline1,Baseline,3.074,Petra_Cort_12.04.21
6,m,6188,DG-4,F,2,28,12. Nov 20,09:13,Weaning,Weaning,31.382,Petra_Cort_15.04.21
6,m,6188,DG-4,F,2,35,19. Nov 20,10:05,Play,Play,5.049,Petra_Cort_15.04.21
6,m,6188,DG-4,F,2,36,20. Nov 20,09:53,Baseline1,Baseline,9.775,Petra_Cort_15.04.21
6,m,6188,DG-4,F,2,61,15-Dec-20,09:47,Baseline3,Baseline,6.944,Petra Cort 27.05.21
6,m,6188,DG-4,F,2,61,15-Dec-20,10:15,Separation,Separation,15.49,Petra Cort 27.05.21
6,m,6188,DG-4,F,2,61,15-Dec-20,10:38,Reunion,Reunion,11.412,Petra Cort 27.05.21
6,m,6188,DG-4,F,1,47,1-Dec-20,08:30,Baseline2,Baseline,12.015,Petra Cort 15.06.21
6,f,6235,DG-2,F,2,28,20. Aug 20,09:03,Weaning,Weaning,9.242,Petra_Cort_12.04.21
6,f,6235,DG-2,F,2,36,28. Aug 20,09:11,Baseline1,Baseline,6.499,Petra_Cort_12.04.21
6,f,6235,DG-2,F,1,46,07. Sep 20,08:40,Baseline2,Baseline,2.902,Petra Cort 03.06.21
6,f,6235,DG-2,F,2,47,08. Sep 20,11:12,Baseline2,Baseline,7.071,Petra Cort 03.06.21
6,f,6235,DG-2,F,2,60,21. Sep 20,10:32,Baseline3,Baseline,5.805,Petra_Cort_29.04.21
6,f,6235,DG-2,F,2,60,21. Sep 20,10:58,Separation,Separation,33.204,Petra_Cort_29.04.21
6,f,6235,DG-2,F,2,60,21. Sep 20,11:20,Reunion,Reunion,15.386,Petra_Cort_29.04.21
6,m,6235,DG-5,W,1,28,14. Jan 21,08:58,Weaning,Weaning,17.796,Petra_Cort_16.04.21
6,m,6235,DG-5,W,1,35,21. Jan 21,08:39,Play,Play,10.883,Petra_Cort_28.04.21
6,m,6235,DG-5,W,1,36,22. Jan 21,08:49,Baseline1,Baseline,5.167,Petra_Cort_16.04.21
6,m,6235,DG-5,W,1,47,02. Feb 21,08:30,Baseline2,Baseline,5.351,Petra Cort 22.06.21
6,m,6235,DG-5,W,1,49,04. Feb 21,08:28,Baseline2,Baseline,1.659,Petra Cort 12.07.21
6,m,6235,DG-5,W,1,53,08. Feb 21,08:10,Baseline2,Baseline,3.098,Petra Cort 22.06.21
6,m,6235,DG-5,W,1,61,16. Feb 21,08:30,Baseline3,Baseline,4.483,Petra Cort 31.05.21
6,m,6235,DG-5,W,1,61,16. Feb 21,08:55,Separation,Separation,8.001,Petra Cort 31.05.21
6,m,6235,DG-5,W,1,61,16. Feb 21,09:17,Reunion,Reunion,8.202,Petra Cort 31.05.21
6,m,6310,DG-4,W,1,28,12. Nov 20,08:48,Weaning,Weaning,22.073,Petra_Cort_12.04.21
6,m,6310,DG-4,W,1,35,19. Nov 20,08:55,Play,Play,11.732,Petra_Cort_12.04.21
6,m,6310,DG-4,W,1,36,20. Nov 20,08:40,Baseline1,Baseline,9.971,Petra_Cort_12.04.21
6,m,6310,DG-4,W,1,46,30. Nov 20,09:36,Baseline2,Baseline,4.726,Petra Cort 16.06.21
6,m,6310,DG-4,W,2,60,14-Dec-20,10:21,Baseline3,Baseline,6.078,Petra Cort 31.05.21
6,m,6310,DG-4,W,2,60,14-Dec-20,10:45,Separation,Separation,13.374,Petra Cort 03.06.21
6,m,6310,DG-4,W,2,60,14-Dec-20,11:10,Reunion,Reunion,5.611,Petra Cort 31.05.21
6,m,6369,DG-3,F,2,61,03. Nov 20,09:10,Baseline3,Baseline,8.228,Petra Cort 11.05.21
6,m,6369,DG-3,F,2,61,03. Nov 20,09:35,Separation,Separation,16.939,Petra Cort 11.05.21
6,m,6369,DG-3,F,2,61,03. Nov 20,10:05,Reunion,Reunion,8.039,Petra Cort 11.05.21
6,m,6369,DG-3,F,2,47,20-Oct-20,11:15,Baseline2,Baseline,4.137,Petra Cort 14.06.21
6,m,6369,DG-3,F,1,50,23-Oct-20,08:25,Baseline2,Baseline,4.646,Petra Cort 14.06.21
6,m,6369,DG-3,F,2,35,8-Oct-20,09:56,Play,Play,5.205,Petra_Cort_12.04.21
6,m,6369,DG-3,F,2,36,9-Oct-20,09:39,Baseline1,Baseline,7.852,Petra_Cort_12.04.21
6,m,6407,DG-5,F,2,28,14. Jan 21,09:14,Weaning,Weaning,14.842,Petra_Cort_16.04.21
6,m,6407,DG-5,F,2,35,21. Jan 21,09:38,Play,Play,4.565,Petra_Cort_16.04.21
6,m,6407,DG-5,F,2,36,22. Jan 21,09:38,Baseline1,Baseline,6.618,Petra_Cort_16.04.21
6,m,6407,DG-5,F,1,50,05. Feb 21,08:30,Baseline2,Baseline,6.592,Petra Cort 21.06.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:00,Baseline3,Baseline,6.612,Petra.Cort.01.06.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:29,Separation,Separation,14.486,Petra.Cort.01.06.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:49,Reunion,Reunion,9.44,Petra.Cort.01.06.21
7,m,5764,DG-2,W,1,35,27. Aug 20,08:46,Play,Play,16.427,PM_Cort_19.02.21
7,m,5764,DG-2,W,1,36,28. Aug 20,08:46,Baseline1,Baseline,5.776,Petra_Cort_12.04.21
7,m,5952,DG-2,F,2,28,20. Aug 20,09:25,Weaning,Weaning,14.889,PM_Cort_19.02.21
7,m,5952,DG-2,F,2,35,27. Aug 20,09:53,Play,Play,5.52,PM_Cort_19.02.21
7,m,5952,DG-2,F,2,36,28. Aug 20,09:13,Baseline1,Baseline,6.956,Petra_Cort_07.04.21
7,m,5952,DG-2,F,2,47,08. Sep 20,11:13,Baseline2,Baseline,6.781,Petra Cort 09.06.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:03,Baseline3,Baseline,1.397,Petra_Cort_29.04.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:30,Separation,Separation,9.479,Petra_Cort_29.04.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:51,Reunion,Reunion,10.057,Petra_Cort_29.04.21
7,m,6073,DG-3,W,2,60,02. Nov 20,10:48,Baseline3,Baseline,6.454,Petra Cort 14.05.21
7,m,6073,DG-3,W,2,60,02. Nov 20,11:10,Separation,Separation,11.82,Petra Cort 14.05.21
7,m,6073,DG-3,W,2,60,02. Nov 20,11:31,Reunion,Reunion,10.969,Petra Cort 14.05.21
7,m,6073,DG-3,W,2,46,19-Oct-20,11:40,Baseline2,Baseline,5.253,Petra Cort 11.06.21
7,m,6073,DG-3,W,1,49,22-Oct-20,08:20,Baseline2,Baseline,6.459,Petra Cort 15.06.21
7,m,6073,DG-3,W,1,50,23-Oct-20,08:20,Baseline2,Baseline,2.433,Petra Cort 15.06.21
7,m,6188,DG-4,F,2,28,12. Nov 20,09:16,Weaning,Weaning,12.968,Petra_Cort_15.04.21
7,m,6188,DG-4,F,2,35,19. Nov 20,09:57,Play,Play,12.804,Petra_Cort_15.04.21
7,m,6188,DG-4,F,2,61,15-Dec-20,11:26,Baseline3,Baseline,5.105,Petra Cort 27.05.21
7,m,6188,DG-4,F,2,61,15-Dec-20,11:56,Separation,Separation,12.021,Petra Cort 27.05.21
7,m,6188,DG-4,F,2,61,15-Dec-20,12:11,Reunion,Reunion,6.792,Petra Cort 27.05.21
