sample,sex,sow,dg,group,group.order,lt,date,time,testday,context,oxt_pgml,plate.name
7,m,6310,DG-4,W,2,62,16-Dec-20,10:29,Separation,Separation,23.533,BS_OXT_18.05.21
1,m,6079,DG-3,W,2,61,03. Nov 20,10:34,Separation,Separation,24.497,BS_OXT_06.05.21
9,f,6407,DG-5,F,2,63,18. Feb 21,09:39,Separation,Separation,31.087,BS_OXT_25.05.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:03,Baseline3,Baseline,33.1,BS_OXT_22.04.21
5,f,6420,DG-5,W,2,64,19. Feb 21,10:49,Baseline3,Baseline,33.743,BS_OXT_25.05.21
8,f,6188,DG-4,F,2,62,16-Dec-20,09:40,Separation,Separation,33.951,BS_OXT_18.05.21
8,m,6407,DG-5,F,1,60,15. Feb 21,08:57,Separation,Separation,35.863,BS_OXT_25.05.21
2,m,6420,DG-5,W,2,62,17. Feb 21,11:32,Reunion,Reunion,36.107,BS_OXT_25.05.21
6,m,6073,DG-3,W,1,48,21-Oct-20,08:20,Baseline2,Baseline,37.036,BS_OXT_13.07.21
1,m,6099,DG-4,F,1,64,18-Dec-20,08:30,Separation,Separation,37.412,BS_OXT_18.05.21
8,m,6407,DG-5,F,1,60,15. Feb 21,09:20,Reunion,Reunion,37.467,BS_OXT_25.05.21
3,f,6421,DG-5,F,2,61,16. Feb 21,10:00,Reunion,Reunion,37.544,BS_OXT_19.05.21
9,f,6407,DG-5,F,2,63,18. Feb 21,09:59,Reunion,Reunion,37.727,BS_OXT_25.05.21
1,m,6197,DG-4,W,1,62,16-Dec-20,09:16,Reunion,Reunion,39.453,BS_OXT_18.05.21
7,m,6188,DG-4,F,2,61,15-Dec-20,12:11,Reunion,Reunion,40.129,BS_OXT_18.05.21
1,m,6421,DG-5,F,1,62,17. Feb 21,08:53,Separation,Separation,40.329,BS_OXT_19.05.21
10,f,6407,DG-5,F,2,60,15. Feb 21,10:27,Separation,Separation,40.719,BS_OXT_19.05.21
10,f,6188,DG-4,F,2,64,18-Dec-20,10:00,Separation,Separation,41.289,BS_OXT_18.05.21
1,m,6079,DG-3,W,1,47,20-Oct-20,08:25,Baseline2,Baseline,41.664,BS_OXT_13.07.21
2,m,6420,DG-5,W,2,62,17. Feb 21,11:14,Separation,Separation,42.118,BS_OXT_19.05.21
7,m,6310,DG-4,W,2,62,16-Dec-20,10:48,Reunion,Reunion,44.7,BS_OXT_18.05.21
2,m,6099,DG-4,F,2,64,18-Dec-20,11:32,Separation,Separation,44.755,BS_OXT_18.05.21
2,m,6421,DG-5,F,2,62,17. Feb 21,10:23,Separation,Separation,44.992,BS_OXT_19.05.21
3,f,6421,DG-5,F,2,61,16. Feb 21,09:40,Separation,Separation,45.473,BS_OXT_19.05.21
6,m,6188,DG-4,F,2,61,15-Dec-20,10:15,Separation,Separation,45.581,BS_OXT_10.05.21
9,f,6235,DG-5,W,2,63,18. Feb 21,10:25,Separation,Separation,45.582,BS_OXT_25.05.21
5,f,6099,DG-4,F,2,62,16-Dec-20,10:48,Baseline3,Baseline,45.599,BS_OXT_18.05.21
2,m,6421,DG-5,F,2,62,17. Feb 21,09:57,Baseline3,Baseline,45.62,BS_OXT_19.05.21
4,f,6421,DG-5,F,2,61,16. Feb 21,11:10,Separation,Separation,46.118,BS_OXT_19.05.21
5,f,6421,DG-5,F,2,63,18. Feb 21,11:09,Separation,Separation,46.367,BS_OXT_25.05.21
3,f,6420,DG-5,W,2,60,15. Feb 21,09:20,Baseline3,Baseline,46.537,BS_OXT_19.05.21
4,f,6079,DG-3,W,1,55,28-Oct-20,09:45,Baseline2,Baseline,46.664,BS_OXT_13.07.21
8,f,6188,DG-4,F,2,62,16-Dec-20,10:03,Reunion,Reunion,47.27,BS_OXT_18.05.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:35,Separation,Separation,47.626,BS_OXT_10.05.21
2,m,6099,DG-4,F,2,64,18-Dec-20,11:51,Reunion,Reunion,47.665,BS_OXT_18.05.21
7,m,6188,DG-4,F,2,61,15-Dec-20,11:26,Baseline3,Baseline,47.802,BS_OXT_10.05.21
1,m,6079,DG-3,W,2,61,03. Nov 20,10:00,Baseline3,Baseline,47.888,BS_OXT_06.05.21
2,m,6197,DG-4,W,2,62,16-Dec-20,11:32,Baseline3,Baseline,48.721,BS_OXT_18.05.21
5,f,6421,DG-5,F,2,63,18. Feb 21,10:44,Baseline3,Baseline,49.033,BS_OXT_25.05.21
9,f,6310,DG-4,W,2,61,15-Dec-20,09:25,Separation,Separation,49.148,BS_OXT_18.05.21
6,m,6235,DG-5,W,1,61,16. Feb 21,08:55,Separation,Separation,49.761,BS_OXT_19.05.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:13,Baseline3,Baseline,50.405,BS_OXT_10.05.21
5,f,6099,DG-4,F,2,62,16-Dec-20,11:32,Reunion,Reunion,50.735,BS_OXT_18.05.21
3,f,6420,DG-5,W,2,60,15. Feb 21,09:45,Separation,Separation,50.984,BS_OXT_19.05.21
10,f,6188,DG-4,F,2,64,18-Dec-20,09:36,Baseline3,Baseline,51.016,BS_OXT_18.05.21
7,m,6235,DG-5,W,2,62,17. Feb 21,09:38,Separation,Separation,51.796,BS_OXT_25.05.21
2,m,6099,DG-4,F,2,64,18-Dec-20,11:06,Baseline3,Baseline,51.95,BS_OXT_18.05.21
1,m,6079,DG-3,W,2,61,03. Nov 20,10:55,Reunion,Reunion,52.202,BS_OXT_06.05.21
5,f,6420,DG-5,W,2,64,19. Feb 21,11:15,Separation,Separation,52.621,BS_OXT_25.05.21
8,f,6188,DG-4,F,2,62,16-Dec-20,09:16,Baseline3,Baseline,53.627,BS_OXT_18.05.21
4,f,6271,DG-3,F,2,63,05. Nov 20,10:44,Baseline3,Baseline,54.428,BS_OXT_06.05.21
7,m,6235,DG-5,W,2,62,17. Feb 21,09:57,Reunion,Reunion,54.54,BS_OXT_25.05.21
9,f,6235,DG-5,W,2,63,18. Feb 21,10:44,Reunion,Reunion,54.648,BS_OXT_25.05.21
1,m,6197,DG-4,W,1,28,12. Nov 20,08:53,Absetzen,Weaning,56.493,BS_OXT_03.03.21
8,f,6310,DG-4,W,2,64,18-Dec-20,10:47,Separation,Separation,58.398,BS_OXT_19.05.21
10,f,6407,DG-5,F,2,60,15. Feb 21,10:03,Baseline3,Baseline,58.68,BS_OXT_19.05.21
7,m,6310,DG-4,W,2,62,16-Dec-20,10:03,Baseline3,Baseline,58.987,BS_OXT_18.05.21
5,f,6420,DG-5,W,2,64,19. Feb 21,11:34,Reunion,Reunion,61.09,BS_OXT_25.05.21
3,m,6197,DG-4,W,2,64,18-Dec-20,09:15,Separation,Separation,61.881,BS_OXT_19.05.21
6,m,6073,DG-3,W,2,64,06. Nov 20,10:45,Baseline3,Baseline,63.96,BS_OXT_10.05.21
2,m,6420,DG-5,W,2,62,17. Feb 21,10:43,Baseline3,Baseline,64.027,BS_OXT_19.05.21
10,f,6310,DG-4,W,1,28,12. Nov 20,08:43,Absetzen,Weaning,64.465,BS_OXT_03.03.21
5,f,6099,DG-4,F,2,62,16-Dec-20,11:14,Separation,Separation,65.021,BS_OXT_18.05.21
7,m,6188,DG-4,F,2,61,15-Dec-20,11:56,Separation,Separation,65.836,BS_OXT_10.05.21
6,m,6073,DG-3,W,2,64,06. Nov 20,11:15,Separation,Separation,66.028,BS_OXT_10.05.21
6,m,6188,DG-4,F,2,28,12. Nov 20,09:13,Absetzen,Weaning,67.421,BS_OXT_29.03.21
8,f,6310,DG-4,W,2,64,18-Dec-20,11:06,Reunion,Reunion,67.871,BS_OXT_19.05.21
2,m,6197,DG-4,W,2,62,16-Dec-20,12:18,Reunion,Reunion,68.376,BS_OXT_18.05.21
8,f,6310,DG-4,W,2,64,18-Dec-20,10:19,Baseline3,Baseline,68.407,BS_OXT_18.05.21
1,m,6420,DG-5,W,1,36,22. Jan 21,08:43,Baseline1,Baseline,68.553,BS_OXT_21.04.21
1,m,6421,DG-5,F,1,62,17. Feb 21,08:27,Baseline3,Baseline,68.907,BS_OXT_19.05.21
10,f,6188,DG-4,F,2,64,18-Dec-20,10:19,Reunion,Reunion,69.168,BS_OXT_18.05.21
4,f,6099,DG-4,F,1,61,15-Dec-20,08:55,Reunion,Reunion,70,BS_OXT_10.05.21
5,f,6421,DG-5,F,2,63,18. Feb 21,11:27,Reunion,Reunion,70.102,BS_OXT_25.05.21
6,m,6369,DG-3,F,2,35,8-Oct-20,09:56,Play,Play,70.114,BS_OXT_03.03.21
6,m,6235,DG-5,W,1,61,16. Feb 21,09:17,Reunion,Reunion,70.242,BS_OXT_19.05.21
4,f,6271,DG-3,F,2,63,05. Nov 20,11:18,Separation,Separation,70.71,BS_OXT_06.05.21
2,m,6197,DG-4,W,2,62,16-Dec-20,11:57,Separation,Separation,71.097,BS_OXT_18.05.21
3,f,6420,DG-5,W,2,60,15. Feb 21,10:03,Reunion,Reunion,71.506,BS_OXT_19.05.21
8,m,6235,DG-5,W,2,60,15. Feb 21,11:13,Separation,Separation,71.852,BS_OXT_19.05.21
4,f,6197,DG-4,W,2,61,15-Dec-20,11:26,Reunion,Reunion,72.21,BS_OXT_18.05.21
1,m,6197,DG-4,W,1,62,16-Dec-20,08:57,Separation,Separation,73.043,BS_OXT_18.05.21
1,m,6142,DG-2,W,2,60,21. Sep 20,10:11,Separation,Separation,73.227,BS_OXT_21.04.21
4,f,6079,DG-3,W,1,61,03. Nov 20,08:48,Separation,Separation,73.433,BS_OXT_22.04.21
5,f,6079,DG-3,W,2,62,04. Nov 20,11:10,Separation,Separation,73.712,BS_OXT_06.05.21
8,m,6073,DG-3,W,2,63,05. Nov 20,10:22,Separation,Separation,73.86,BS_OXT_06.05.21
4,f,6197,DG-4,W,2,61,15-Dec-20,10:38,Baseline3,Baseline,74.4,BS_OXT_18.05.21
3,m,6099,DG-4,F,2,60,14-Dec-20,10:21,Reunion,Reunion,75.328,BS_OXT_10.05.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:25,Separation,Separation,77.635,BS_OXT_19.05.21
9,f,6073,DG-3,W,2,62,04. Nov 20,09:39,Separation,Separation,78.064,BS_OXT_06.05.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:52,Reunion,Reunion,78.24,BS_OXT_21.04.21
1,m,6421,DG-5,F,1,50,05. Feb 21,08:25,Baseline2,Baseline,79.079,BS_OXT_13.07.21
1,m,6142,DG-2,W,2,60,21. Sep 20,09:41,Baseline3,Baseline,81.615,BS_OXT_21.04.21
4,f,6421,DG-5,F,2,61,16. Feb 21,10:45,Baseline3,Baseline,82.093,BS_OXT_19.05.21
5,f,6420,DG-5,W,1,36,22. Jan 21,08:49,Baseline1,Baseline,82.096,BS_OXT_13.04.21
9,f,6235,DG-5,W,2,63,18. Feb 21,09:59,Baseline3,Baseline,83.552,BS_OXT_25.05.21
3,m,6099,DG-4,F,2,60,14-Dec-20,10:02,Separation,Separation,83.786,BS_OXT_10.05.21
8,m,6407,DG-5,F,1,60,15. Feb 21,08:35,Baseline3,Baseline,84.059,BS_OXT_25.05.21
10,f,6407,DG-5,F,2,60,15. Feb 21,10:50,Reunion,Reunion,84.592,BS_OXT_19.05.21
3,f,6421,DG-5,F,2,61,16. Feb 21,09:17,Baseline3,Baseline,84.885,BS_OXT_19.05.21
4,f,6421,DG-5,F,2,61,16. Feb 21,11:28,Reunion,Reunion,85.137,BS_OXT_19.05.21
2,m,6421,DG-5,F,2,62,17. Feb 21,10:43,Reunion,Reunion,86.046,BS_OXT_19.05.21
6,m,6188,DG-4,F,2,61,15-Dec-20,10:38,Reunion,Reunion,86.301,BS_OXT_10.05.21
9,f,6369,DG-3,F,2,35,8-Oct-20,09:55,Play,Play,86.462,BS_OXT_03.03.21
1,m,6420,DG-5,W,2,64,19. Feb 21,09:40,Separation,Separation,87.826,BS_OXT_25.05.21
4,m,5931,DG-2,W,2,60,21. Sep 20,12:07,Reunion,Reunion,88.246,BS_OXT_21.04.21
1,m,6420,DG-5,W,2,64,19. Feb 21,10:00,Reunion,Reunion,88.504,BS_OXT_25.05.21
5,f,6197,DG-4,W,1,28,12. Nov 20,08:56,Absetzen,Weaning,89.177,BS_OXT_03.03.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:45,Reunion,Reunion,90.079,BS_OXT_19.05.21
4,m,5931,DG-2,W,1,28,20. Aug 20,08:46,Absetzen,Weaning,90.232,BS_OXT_08.12.20
9,f,6407,DG-5,F,2,63,18. Feb 21,09:11,Baseline3,Baseline,91.084,BS_OXT_25.05.21
2,m,6079,DG-3,W,2,60,02. Nov 20,09:20,Baseline3,Baseline,91.534,BS_OXT_22.04.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:04,Baseline3,Baseline,91.948,BS_OXT_21.04.21
5,f,6271,DG-3,F,2,35,8-Oct-20,09:50,Play,Play,92.531,BS_OXT_03.03.21
3,f,6142,DG-2,W,2,61,22. Sep 20,11:41,Reunion,Reunion,92.603,BS_OXT_22.04.21
1,m,6420,DG-5,W,1,35,21. Jan 21,08:36,Play,Play,92.677,BS_OXT_30.03.21
6,f,6235,DG-2,F,2,28,20. Aug 20,09:03,Absetzen,Weaning,93.766,BS_OXT_08.12.20
9,f,6407,DG-5,F,1,48,03. Feb 21,08:35,Baseline2,Baseline,94.323,BS_OXT_13.07.21
9,f,6310,DG-4,W,1,28,12. Nov 20,08:52,Absetzen,Weaning,94.412,BS_OXT_03.03.21
2,m,6420,DG-5,W,1,28,14. Jan 21,08:42,Absetzen,Weaning,94.541,BS_OXT_30.03.21
6,m,6310,DG-4,W,2,60,14-Dec-20,10:45,Separation,Separation,95.618,BS_OXT_10.05.21
10,f,6310,DG-4,W,1,46,14-Dec-20,09:16,Separation,Separation,96.674,BS_OXT_10.05.21
8,f,6188,DG-4,F,2,28,12. Nov 20,09:24,Absetzen,Weaning,96.819,BS_OXT_29.03.21
3,f,6271,DG-3,F,2,64,06. Nov 20,10:45,Reunion,Reunion,97.028,BS_OXT_10.05.21
9,f,6073,DG-3,W,2,62,04. Nov 20,09:12,Baseline3,Baseline,97.562,BS_OXT_06.05.21
2,m,6197,DG-4,W,1,28,12. Nov 20,08:46,Absetzen,Weaning,97.906,BS_OXT_03.03.21
5,f,6271,DG-3,F,2,61,03. Nov 20,11:18,Separation,Separation,98.837,BS_OXT_06.05.21
1,m,6421,DG-5,F,1,62,17. Feb 21,09:12,Reunion,Reunion,99.107,BS_OXT_19.05.21
6,m,6235,DG-5,W,1,61,16. Feb 21,08:30,Baseline3,Baseline,99.86,BS_OXT_19.05.21
1,m,6420,DG-5,W,2,64,19. Feb 21,09:15,Baseline3,Baseline,100.595,BS_OXT_25.05.21
4,f,6197,DG-4,W,1,28,12. Nov 20,08:48,Absetzen,Weaning,101.136,BS_OXT_03.03.21
1,m,6421,DG-5,F,2,35,21. Jan 21,09:49,Play,Play,101.544,BS_OXT_30.03.21
6,m,6235,DG-5,W,1,36,22. Jan 21,08:49,Baseline1,Baseline,102.225,BS_OXT_13.04.21
6,m,6310,DG-4,W,2,60,14-Dec-20,11:10,Reunion,Reunion,102.706,BS_OXT_10.05.21
4,f,6079,DG-3,W,1,61,03. Nov 20,08:21,Baseline3,Baseline,102.726,BS_OXT_22.04.21
9,f,6310,DG-4,W,2,61,15-Dec-20,09:47,Reunion,Reunion,103.492,BS_OXT_18.05.21
5,f,6079,DG-3,W,1,36,9-Oct-20,08:53,Baseline1,Baseline,103.688,BS_OXT_03.03.21
1,m,6079,DG-3,W,1,36,9-Oct-20,08:49,Baseline1,Baseline,103.729,BS_OXT_03.03.21
8,m,6407,DG-5,F,2,35,21. Jan 21,09:46,Play,Play,104.056,BS_OXT_30.03.21
9,f,6235,DG-5,W,1,36,22. Jan 21,08:41,Baseline1,Baseline,104.493,BS_OXT_30.03.21
3,m,6197,DG-4,W,2,64,18-Dec-20,08:49,Baseline3,Baseline,105.395,BS_OXT_19.05.21
4,f,6271,DG-3,F,2,36,9-Oct-20,09:43,Baseline1,Baseline,105.554,BS_OXT_03.03.21
7,m,6235,DG-5,W,1,50,05. Feb 21,08:25,Baseline2,Baseline,105.647,BS_OXT_12.07.21
7,m,6188,DG-4,F,2,28,12. Nov 20,09:16,Absetzen,Weaning,106.168,BS_OXT_29.03.21
2,m,6421,DG-5,F,2,36,22. Jan 21,09:32,Baseline1,Baseline,106.335,BS_OXT_13.04.21
1,m,6099,DG-4,F,2,35,19. Nov 20,09:43,Play,Play,106.642,BS_OXT_29.03.21
9,f,6369,DG-3,F,1,46,19-Oct-20,08:47,Baseline2,Baseline,108.161,BS_OXT_13.07.21
9,f,6188,DG-4,F,2,28,12. Nov 20,09:13,Absetzen,Weaning,109.074,BS_OXT_29.03.21
5,f,6099,DG-4,F,1,49,3-Dec-20,08:15,Baseline2,Baseline,109.329,BS_OXT_12.07.21
4,f,6197,DG-4,W,1,35,19. Nov 20,08:40,Play,Play,109.81,BS_OXT_29.03.21
4,f,6099,DG-4,F,2,35,19. Nov 20,09:42,Play,Play,110.258,BS_OXT_29.03.21
6,m,6073,DG-3,W,1,36,9-Oct-20,08:38,Baseline1,Baseline,110.579,BS_OXT_03.03.21
4,f,6420,DG-5,W,2,61,16. Feb 21,10:00,Baseline3,Baseline,110.613,BS_OXT_19.05.21
7,m,6310,DG-4,W,1,35,19. Nov 20,08:34,Play,Play,111.072,BS_OXT_29.03.21
9,f,6407,DG-5,F,2,49,04. Feb 21,10:25,Baseline2,Baseline,111.855,BS_OXT_13.07.21
10,f,6073,DG-3,W,1,63,05. Nov 20,09:12,Reunion,Reunion,112.205,BS_OXT_10.05.21
7,m,6407,DG-5,F,2,35,21. Jan 21,09:43,Play,Play,112.457,BS_OXT_30.03.21
3,f,6420,DG-5,W,1,36,22. Jan 21,09:36,Baseline1,Baseline,113.199,BS_OXT_30.03.21
3,f,6421,DG-5,F,2,47,02. Feb 21,10:36,Baseline2,Baseline,113.353,BS_OXT_13.07.21
4,f,6420,DG-5,W,1,36,22. Jan 21,08:39,Baseline1,Baseline,115.025,BS_OXT_30.03.21
2,m,6421,DG-5,F,1,48,03. Feb 21,08:30,Baseline2,Baseline,115.059,BS_OXT_12.07.21
4,f,6421,DG-5,F,2,36,22. Jan 21,09:45,Baseline1,Baseline,115.281,BS_OXT_13.04.21
5,f,6197,DG-4,W,1,49,3-Dec-20,08:10,Baseline2,Baseline,116.426,BS_OXT_12.07.21
6,f,5931,DG-2,W,1,28,20. Aug 20,08:36,Absetzen,Weaning,116.525,BS_OXT_08.12.20
4,m,5931,DG-2,W,1,35,27. Aug 20,08:37,Play,Play,117.135,BS_OXT_15.12.20
9,f,6369,DG-3,F,2,36,9-Oct-20,09:54,Baseline1,Baseline,117.368,BS_OXT_03.03.21
6,m,6073,DG-3,W,2,64,06. Nov 20,11:30,Reunion,Reunion,117.605,BS_OXT_10.05.21
5,f,6421,DG-5,F,2,36,22. Jan 21,09:35,Baseline1,Baseline,117.924,BS_OXT_13.04.21
7,m,6235,DG-5,W,2,62,17. Feb 21,09:12,Baseline3,Baseline,117.929,BS_OXT_25.05.21
6,m,6407,DG-5,F,2,36,22. Jan 21,09:38,Baseline1,Baseline,118.12,BS_OXT_13.04.21
6,m,6310,DG-4,W,1,46,30. Nov 20,09:36,Baseline2,Baseline,118.121,BS_OXT_12.07.21
8,m,6369,DG-3,F,2,63,05. Nov 20,09:38,Separation,Separation,118.268,BS_OXT_06.05.21
9,f,6310,DG-4,W,2,61,15-Dec-20,08:55,Baseline3,Baseline,118.396,BS_OXT_18.05.21
5,f,6099,DG-4,F,2,35,19. Nov 20,09:52,Play,Play,119.084,BS_OXT_29.03.21
2,f,6142,DG-2,W,1,28,20. Aug 20,08:44,Absetzen,Weaning,119.093,BS_OXT_08.12.20
3,m,6197,DG-4,W,1,50,4-Dec-20,08:15,Baseline2,Baseline,119.451,BS_OXT_12.07.21
7,m,6407,DG-5,F,1,64,19. Feb 21,08:56,Separation,Separation,120.814,BS_OXT_25.05.21
1,m,6197,DG-4,W,1,62,16-Dec-20,08:32,Baseline3,Baseline,120.9,BS_OXT_18.05.21
4,f,6197,DG-4,W,2,61,15-Dec-20,11:05,Separation,Separation,121.729,BS_OXT_18.05.21
4,f,6197,DG-4,W,1,36,20. Nov 20,08:36,Baseline1,Baseline,123.052,BS_OXT_29.03.21
6,f,6235,DG-2,F,1,46,07. Sep 20,08:40,Baseline2,Baseline,123.89,BS_OXT_13.04.21
1,m,6271,DG-3,F,2,35,8-Oct-20,09:53,Play,Play,124.408,BS_OXT_03.03.21
8,f,6188,DG-4,F,2,35,19. Nov 20,10:03,Play,Play,124.456,BS_OXT_29.03.21
5,m,5931,DG-2,W,2,62,23. Sep 20,11:00,Reunion,Reunion,124.687,BS_OXT_21.04.21
3,m,6099,DG-4,F,1,50,4-Dec-20,08:20,Baseline2,Baseline,125.302,BS_OXT_12.07.21
3,f,6271,DG-3,F,2,64,06. Nov 20,10:26,Separation,Separation,125.572,BS_OXT_10.05.21
5,f,6197,DG-4,W,1,35,19. Nov 20,08:56,Play,Play,127.029,BS_OXT_29.03.21
1,m,6099,DG-4,F,1,64,18-Dec-20,08:06,Baseline3,Baseline,127.166,BS_OXT_18.05.21
2,f,6142,DG-2,W,2,63,24. Sep 20,09:50,Separation,Separation,127.369,BS_OXT_22.04.21
4,f,6099,DG-4,F,2,28,12. Nov 20,09:19,Absetzen,Weaning,128.902,BS_OXT_29.03.21
4,m,5931,DG-2,W,2,60,21. Sep 20,11:21,Baseline3,Baseline,130.322,BS_OXT_21.04.21
2,m,6079,DG-3,W,2,60,02. Nov 20,09:45,Separation,Separation,130.679,BS_OXT_22.04.21
8,m,6073,DG-3,W,2,63,05. Nov 20,09:58,Baseline3,Baseline,132.273,BS_OXT_06.05.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:29,Separation,Separation,133.101,BS_OXT_25.05.21
9,f,6188,DG-4,F,2,60,14-Dec-20,11:59,Reunion,Reunion,133.607,BS_OXT_10.05.21
2,m,6271,DG-3,F,2,62,04. Nov 20,09:58,Baseline3,Baseline,134.637,BS_OXT_06.05.21
6,m,6235,DG-5,W,1,49,04. Feb 21,08:28,Baseline2,Baseline,134.882,BS_OXT_12.07.21
2,m,6420,DG-5,W,1,35,21. Jan 21,08:51,Play,Play,134.884,BS_OXT_30.03.21
7,m,6407,DG-5,F,2,28,14. Jan 21,09:25,Absetzen,Weaning,135.179,BS_OXT_30.03.21
5,m,6235,DG-2,F,2,49,10. Sep 20,10:29,Baseline2,Baseline,135.894,BS_OXT_21.04.21
1,m,6099,DG-4,F,2,36,20. Nov 20,09:56,Baseline1,Baseline,136.027,BS_OXT_29.03.21
6,m,6407,DG-5,F,2,35,21. Jan 21,09:38,Play,Play,136.234,BS_OXT_30.03.21
7,m,6310,DG-4,W,1,28,12. Nov 20,08:57,Absetzen,Weaning,136.673,BS_OXT_03.03.21
8,f,5764,DG-2,W,1,28,20. Aug 20,08:35,Absetzen,Weaning,137.61,BS_OXT_08.12.20
10,f,6235,DG-5,W,1,63,18. Feb 21,08:52,Separation,Separation,137.734,BS_OXT_25.05.21
5,f,6197,DG-4,W,1,36,20. Nov 20,08:46,Baseline1,Baseline,138.047,BS_OXT_29.03.21
7,m,6369,DG-3,F,1,62,04. Nov 20,08:54,Separation,Separation,138.988,BS_OXT_06.05.21
9,f,6188,DG-4,F,2,60,14-Dec-20,11:37,Separation,Separation,139.661,BS_OXT_10.05.21
10,f,6235,DG-5,W,1,63,18. Feb 21,09:11,Reunion,Reunion,139.755,BS_OXT_25.05.21
1,m,6271,DG-3,F,1,50,23-Oct-20,08:25,Baseline2,Baseline,141.51,BS_OXT_13.07.21
1,m,6142,DG-2,W,2,60,21. Sep 20,10:31,Reunion,Reunion,141.704,BS_OXT_21.04.21
10,f,6369,DG-3,F,2,35,8-Oct-20,09:47,Play,Play,142.206,BS_OXT_03.03.21
10,f,6407,DG-5,F,2,36,22. Jan 21,09:42,Baseline1,Baseline,142.635,BS_OXT_13.04.21
2,m,6271,DG-3,F,2,62,04. Nov 20,10:23,Separation,Separation,143.498,BS_OXT_06.05.21
7,m,6235,DG-5,W,1,36,22. Jan 21,08:43,Baseline1,Baseline,143.59,BS_OXT_30.03.21
1,m,6421,DG-5,F,2,36,22. Jan 21,09:32,Baseline1,Baseline,143.98,BS_OXT_30.03.21
1,m,6142,DG-2,W,1,47,08. Sep 20,08:21,Baseline2,Baseline,144.853,BS_OXT_12.07.21
9,f,5764,DG-2,W,1,62,23. Sep 20,08:32,Baseline3,Baseline,145.155,BS_OXT_22.04.21
5,f,6197,DG-4,W,2,60,14-Dec-20,12:23,Separation,Separation,145.26,BS_OXT_10.05.21
6,m,6235,DG-5,W,1,35,21. Jan 21,08:39,Play,Play,145.373,BS_OXT_29.03.21
8,m,6235,DG-5,W,1,36,22. Jan 21,08:39,Baseline1,Baseline,145.912,BS_OXT_30.03.21
9,f,6407,DG-5,F,1,47,02. Feb 21,08:40,Baseline2,Baseline,145.922,BS_OXT_13.07.21
5,m,6235,DG-2,F,2,35,27. Aug 20,09:33,Play,Play,145.999,BS_OXT_15.12.20
2,f,6232,DG-2,F,2,47,08. Sep 20,11:01,Baseline2,Baseline,146.208,BS_OXT_21.04.21
6,m,6407,DG-5,F,1,50,05. Feb 21,08:30,Baseline2,Baseline,146.834,BS_OXT_13.07.21
8,m,6073,DG-3,W,2,63,05. Nov 20,10:40,Reunion,Reunion,147.478,BS_OXT_06.05.21
