sample,sex,sow,dg,group,group.order,lt,date,time,testday,context,oxt_pgml,plate.name
1,m,6197,DG-4,W,1,35,19. Nov 20,08:50,Play,Play,148.713,BS_OXT_29.03.21
9,f,6310,DG-4,W,1,35,19. Nov 20,08:36,Play,Play,149.881,BS_OXT_29.03.21
4,f,6271,DG-3,F,2,63,05. Nov 20,11:37,Reunion,Reunion,150.405,BS_OXT_06.05.21
9,f,5764,DG-2,W,1,62,23. Sep 20,08:56,Separation,Separation,150.422,BS_OXT_22.04.21
2,m,6099,DG-4,F,2,35,19. Nov 20,09:56,Play,Play,151.572,BS_OXT_29.03.21
1,m,6142,DG-2,W,1,28,20. Aug 20,08:41,Absetzen,Weaning,152.411,BS_OXT_08.12.20
1,m,6142,DG-2,W,1,35,27. Aug 20,08:44,Play,Play,152.902,BS_OXT_15.12.20
6,m,6073,DG-3,W,1,28,1-Oct-20,08:38,Absetzen,Weaning,153.453,BS_OXT_16.12.20
6,m,6188,DG-4,F,2,61,15-Dec-20,09:47,Baseline3,Baseline,153.733,BS_OXT_10.05.21
9,f,6407,DG-5,F,2,36,22. Jan 21,09:39,Baseline1,Baseline,153.874,BS_OXT_13.04.21
5,m,6235,DG-2,F,1,61,22. Sep 20,10:32,Separation,Separation,154.771,BS_OXT_21.04.21
10,f,6235,DG-5,W,1,63,18. Feb 21,08:27,Baseline3,Baseline,156.116,BS_OXT_25.05.21
2,m,6079,DG-3,W,2,60,02. Nov 20,10:03,Reunion,Reunion,156.196,BS_OXT_22.04.21
6,f,6235,DG-2,F,2,60,21. Sep 20,10:32,Baseline3,Baseline,156.606,BS_OXT_21.04.21
4,f,6079,DG-3,W,1,61,03. Nov 20,09:10,Reunion,Reunion,157.13,BS_OXT_22.04.21
8,f,5764,DG-2,W,2,63,24. Sep 20,10:58,Baseline3,Baseline,157.18,BS_OXT_22.04.21
8,m,6073,DG-3,W,1,49,22-Oct-20,08:25,Baseline2,Baseline,158.096,BS_OXT_13.07.21
9,f,6310,DG-4,W,1,36,20. Nov 20,08:32,Baseline1,Baseline,158.246,BS_OXT_29.03.21
2,m,6099,DG-4,F,2,28,12. Nov 20,09:10,Absetzen,Weaning,158.719,BS_OXT_29.03.21
9,f,5952,DG-2,F,1,63,24. Sep 20,08:35,Baseline3,Baseline,158.785,BS_OXT_06.05.21
8,f,5764,DG-2,W,2,63,24. Sep 20,11:24,Separation,Separation,160.538,BS_OXT_22.04.21
3,m,6197,DG-4,W,1,28,12. Nov 20,09:00,Absetzen,Weaning,160.732,BS_OXT_03.03.21
8,m,6073,DG-3,W,1,36,9-Oct-20,08:55,Baseline1,Baseline,161.19,BS_OXT_03.03.21
9,f,5952,DG-2,F,1,63,24. Sep 20,09:20,Reunion,Reunion,161.272,BS_OXT_06.05.21
1,m,6099,DG-4,F,1,64,18-Dec-20,08:49,Reunion,Reunion,161.432,BS_OXT_18.05.21
10,f,6369,DG-3,F,2,60,02. Nov 20,10:28,Separation,Separation,161.776,BS_OXT_06.05.21
3,f,6232,DG-2,F,1,60,21. Sep 20,09:18,Separation,Separation,162.457,BS_OXT_21.04.21
1,m,6271,DG-3,F,1,64,06. Nov 20,08:53,Separation,Separation,162.657,BS_OXT_10.05.21
7,m,6369,DG-3,F,1,62,04. Nov 20,09:12,Reunion,Reunion,165.107,BS_OXT_06.05.21
9,f,6073,DG-3,W,2,62,04. Nov 20,09:58,Reunion,Reunion,168.004,BS_OXT_06.05.21
5,f,6271,DG-3,F,2,36,9-Oct-20,09:49,Baseline1,Baseline,168.603,BS_OXT_03.03.21
5,f,6099,DG-4,F,1,53,7-Dec-20,09:08,Baseline2,Baseline,169.025,BS_OXT_12.07.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:55,Reunion,Reunion,169.138,BS_OXT_22.04.21
8,m,6407,DG-5,F,2,36,22. Jan 21,09:43,Baseline1,Baseline,169.175,BS_OXT_13.04.21
3,f,6420,DG-5,W,1,28,14. Jan 21,08:59,Absetzen,Weaning,169.241,BS_OXT_30.03.21
10,f,6310,DG-4,W,1,46,30. Nov 20,08:35,Baseline2,Baseline,169.971,BS_OXT_12.07.21
3,m,6197,DG-4,W,1,35,19. Nov 20,08:44,Play,Play,171.07,BS_OXT_29.03.21
5,m,6235,DG-2,F,2,36,28. Aug 20,09:14,Baseline1,Baseline,171.321,BS_OXT_15.12.20
10,f,6407,DG-5,F,2,28,14. Jan 21,09:13,Absetzen,Weaning,171.792,BS_OXT_30.03.21
4,f,6420,DG-5,W,1,35,21. Jan 21,08:41,Play,Play,173.454,BS_OXT_30.03.21
2,m,6271,DG-3,F,2,35,8-Oct-20,09:46,Play,Play,173.768,BS_OXT_03.03.21
7,m,6407,DG-5,F,1,64,19. Feb 21,09:15,Reunion,Reunion,174.662,BS_OXT_25.05.21
5,f,6079,DG-3,W,1,35,8-Oct-20,08:41,Play,Play,174.949,BS_OXT_16.12.20
4,f,6420,DG-5,W,1,47,02. Feb 21,08:30,Baseline2,Baseline,175.127,BS_OXT_12.07.21
4,f,6421,DG-5,F,2,28,14. Jan 21,09:08,Absetzen,Weaning,176.012,BS_OXT_30.03.21
9,f,6369,DG-3,F,1,60,02. Nov 20,09:20,Reunion,Reunion,176.241,BS_OXT_22.04.21
8,f,6188,DG-4,F,2,36,20. Nov 20,09:41,Baseline1,Baseline,178.244,BS_OXT_29.03.21
9,f,6188,DG-4,F,2,35,19. Nov 20,09:47,Play,Play,178.516,BS_OXT_29.03.21
7,m,6188,DG-4,F,1,53,7-Dec-20,09:10,Baseline2,Baseline,178.813,BS_OXT_12.07.21
5,f,6197,DG-4,W,2,60,14-Dec-20,12:42,Reunion,Reunion,179.407,BS_OXT_10.05.21
5,f,6421,DG-5,F,2,49,04. Feb 21,10:25,Baseline2,Baseline,179.537,BS_OXT_13.07.21
2,f,6232,DG-2,F,2,62,23. Sep 20,09:15,Baseline3,Baseline,180.432,BS_OXT_22.04.21
9,f,6369,DG-3,F,1,60,02. Nov 20,08:32,Baseline3,Baseline,180.432,BS_OXT_22.04.21
5,m,5931,DG-2,W,2,62,23. Sep 20,10:40,Separation,Separation,181.618,BS_OXT_21.04.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:49,Reunion,Reunion,182.236,BS_OXT_25.05.21
8,m,6407,DG-5,F,2,28,14. Jan 21,09:16,Absetzen,Weaning,183.559,BS_OXT_30.03.21
1,m,6271,DG-3,F,1,64,06. Nov 20,09:12,Reunion,Reunion,183.64,BS_OXT_10.05.21
7,m,6073,DG-3,W,1,50,23-Oct-20,08:20,Baseline2,Baseline,183.845,BS_OXT_13.07.21
9,f,5764,DG-2,W,1,28,20. Aug 20,08:39,Absetzen,Weaning,184.429,BS_OXT_08.12.20
9,f,6407,DG-5,F,2,35,21. Jan 21,09:43,Play,Play,184.786,BS_OXT_30.03.21
10,f,6407,DG-5,F,1,46,01. Feb 21,08:38,Baseline2,Baseline,185.608,BS_OXT_12.07.21
3,f,6421,DG-5,F,2,28,14. Jan 21,09:19,Absetzen,Weaning,187.475,BS_OXT_30.03.21
9,f,6235,DG-5,W,1,35,21. Jan 21,08:48,Play,Play,187.677,BS_OXT_30.03.21
2,f,6142,DG-2,W,1,35,27. Aug 20,08:40,Play,Play,188.784,BS_OXT_15.12.20
6,m,6369,DG-3,F,2,36,9-Oct-20,09:39,Baseline1,Baseline,189.067,BS_OXT_03.03.21
3,f,6420,DG-5,W,1,35,21. Jan 21,08:35,Play,Play,190.62,BS_OXT_13.04.21
5,f,6271,DG-3,F,2,61,03. Nov 20,11:35,Reunion,Reunion,190.965,BS_OXT_06.05.21
3,m,6197,DG-4,W,2,64,18-Dec-20,09:36,Reunion,Reunion,191.762,BS_OXT_19.05.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:51,Reunion,Reunion,192.127,BS_OXT_22.04.21
2,m,6079,DG-3,W,1,35,8-Oct-20,08:47,Play,Play,193.202,BS_OXT_16.12.20
4,f,6197,DG-4,W,1,48,2-Dec-20,08:20,Baseline2,Baseline,193.274,BS_OXT_12.07.21
9,f,6073,DG-3,W,1,28,1-Oct-20,08:56,Absetzen,Weaning,193.301,BS_OXT_16.12.20
3,f,6079,DG-3,W,1,36,9-Oct-20,08:56,Baseline1,Baseline,194.031,BS_OXT_03.03.21
6,f,5931,DG-2,W,1,35,27. Aug 20,08:48,Play,Play,194.667,BS_OXT_15.12.20
10,f,6407,DG-5,F,1,49,04. Feb 21,08:28,Baseline2,Baseline,194.705,BS_OXT_12.07.21
10,f,6073,DG-3,W,1,36,9-Oct-20,08:47,Baseline1,Baseline,195.003,BS_OXT_03.03.21
7,m,6235,DG-5,W,1,35,21. Jan 21,08:48,Play,Play,196.198,BS_OXT_30.03.21
1,m,6271,DG-3,F,2,36,9-Oct-20,09:54,Baseline1,Baseline,196.67,BS_OXT_03.03.21
9,f,6188,DG-4,F,2,36,20. Nov 20,09:36,Baseline1,Baseline,197.151,BS_OXT_29.03.21
2,m,6197,DG-4,W,1,53,7-Dec-20,09:02,Baseline2,Baseline,197.16,BS_OXT_12.07.21
5,f,6079,DG-3,W,2,62,04. Nov 20,11:29,Reunion,Reunion,197.349,BS_OXT_06.05.21
8,m,6235,DG-5,W,2,60,15. Feb 21,10:50,Baseline3,Baseline,198.018,BS_OXT_19.05.21
2,m,6271,DG-3,F,1,47,20-Oct-20,08:20,Baseline2,Baseline,198.772,BS_OXT_13.07.21
4,f,6079,DG-3,W,1,35,8-Oct-20,08:45,Play,Play,200.716,BS_OXT_16.12.20
2,f,6142,DG-2,W,2,63,24. Sep 20,09:21,Baseline3,Baseline,201.966,BS_OXT_22.04.21
10,f,6369,DG-3,F,1,46,19-Oct-20,08:47,Baseline2,Baseline,202.678,BS_OXT_13.07.21
9,f,5952,DG-2,F,1,63,24. Sep 20,09:00,Separation,Separation,203.003,BS_OXT_06.05.21
3,f,6271,DG-3,F,2,36,9-Oct-20,09:38,Baseline1,Baseline,203.17,BS_OXT_03.03.21
8,f,6310,DG-4,W,1,50,4-Dec-20,08:15,Baseline2,Baseline,204.516,BS_OXT_12.07.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:10,Baseline3,Baseline,204.616,BS_OXT_22.04.21
8,m,5952,DG-2,F,2,61,22. Sep 20,11:41,Baseline3,Baseline,204.688,BS_OXT_22.04.21
2,m,6420,DG-5,W,1,36,22. Jan 21,08:34,Baseline1,Baseline,204.988,BS_OXT_30.03.21
3,f,6232,DG-2,F,1,60,21. Sep 20,09:41,Reunion,Reunion,205.542,BS_OXT_21.04.21
9,f,6369,DG-3,F,1,60,02. Nov 20,08:57,Separation,Separation,207.318,BS_OXT_22.04.21
8,f,5764,DG-2,W,2,63,24. Sep 20,11:45,Reunion,Reunion,207.392,BS_OXT_22.04.21
6,m,6188,DG-4,F,2,36,20. Nov 20,09:53,Baseline1,Baseline,207.979,BS_OXT_29.03.21
4,f,6099,DG-4,F,1,47,1-Dec-20,08:30,Baseline2,Baseline,208.848,BS_OXT_12.07.21
6,m,6310,DG-4,W,2,60,14-Dec-20,10:21,Baseline3,Baseline,209.754,BS_OXT_10.05.21
7,m,6369,DG-3,F,1,62,04. Nov 20,08:25,Baseline3,Baseline,209.95,BS_OXT_06.05.21
5,f,6420,DG-5,W,1,35,21. Jan 21,08:39,Play,Play,210.096,BS_OXT_30.03.21
3,f,6232,DG-2,F,1,60,21. Sep 20,08:44,Baseline3,Baseline,210.445,BS_OXT_21.04.21
4,f,6271,DG-3,F,2,35,8-Oct-20,09:41,Play,Play,211.257,BS_OXT_16.12.20
10,f,6407,DG-5,F,2,35,21. Jan 21,09:37,Play,Play,212.119,BS_OXT_30.03.21
2,m,6079,DG-3,W,1,36,9-Oct-20,08:41,Baseline1,Baseline,213.153,BS_OXT_03.03.21
3,f,6142,DG-2,W,1,28,20. Aug 20,08:44,Absetzen,Weaning,213.588,BS_OXT_08.12.20
7,m,6310,DG-4,W,1,36,20. Nov 20,08:32,Baseline1,Baseline,215.824,BS_OXT_29.03.21
9,f,5764,DG-2,W,1,62,23. Sep 20,09:16,Reunion,Reunion,216.387,BS_OXT_22.04.21
3,f,6079,DG-3,W,1,28,1-Oct-20,08:53,Absetzen,Weaning,218.458,BS_OXT_16.12.20
1,m,6079,DG-3,W,1,35,8-Oct-20,08:44,Play,Play,219.168,BS_OXT_16.12.20
6,m,6188,DG-4,F,2,35,19. Nov 20,10:05,Play,Play,220.107,BS_OXT_29.03.21
6,m,6073,DG-3,W,1,35,8-Oct-20,08:40,Play,Play,221.978,BS_OXT_16.12.20
10,f,6235,DG-5,W,1,35,21. Jan 21,08:46,Play,Play,222.732,BS_OXT_30.03.21
1,m,6079,DG-3,W,1,28,1-Oct-20,08:42,Absetzen,Weaning,222.824,BS_OXT_16.12.20
10,f,6310,DG-4,W,1,46,14-Dec-20,09:38,Reunion,Reunion,224.8,BS_OXT_10.05.21
7,m,6073,DG-3,W,2,60,02. Nov 20,11:10,Separation,Separation,227.717,BS_OXT_06.05.21
6,f,6235,DG-2,F,2,35,27. Aug 20,09:31,Play,Play,227.884,BS_OXT_15.12.20
6,f,6235,DG-2,F,2,36,28. Aug 20,09:11,Baseline1,Baseline,230.081,BS_OXT_15.12.20
2,m,6421,DG-5,F,2,35,21. Jan 21,09:35,Play,Play,230.853,BS_OXT_30.03.21
2,f,6232,DG-2,F,2,62,23. Sep 20,10:08,Reunion,Reunion,231.57,BS_OXT_22.04.21
7,m,6407,DG-5,F,1,64,19. Feb 21,08:27,Baseline3,Baseline,231.851,BS_OXT_25.05.21
1,m,6421,DG-5,F,1,53,08. Feb 21,08:15,Baseline2,Baseline,232.804,BS_OXT_13.07.21
4,f,6421,DG-5,F,2,47,02. Feb 21,10:36,Baseline2,Baseline,234.829,BS_OXT_13.07.21
3,m,6099,DG-4,F,2,36,20. Nov 20,09:42,Baseline1,Baseline,239.889,BS_OXT_29.03.21
5,f,6197,DG-4,W,2,60,14-Dec-20,11:58,Baseline3,Baseline,241.024,BS_OXT_10.05.21
3,m,6099,DG-4,F,2,60,14-Dec-20,09:38,Baseline3,Baseline,241.223,BS_OXT_10.05.21
6,f,6235,DG-2,F,2,60,21. Sep 20,10:58,Separation,Separation,241.431,BS_OXT_21.04.21
6,f,6235,DG-2,F,2,60,21. Sep 20,11:20,Reunion,Reunion,243.813,BS_OXT_21.04.21
1,m,6271,DG-3,F,1,64,06. Nov 20,08:26,Baseline3,Baseline,243.83,BS_OXT_10.05.21
8,m,5952,DG-2,F,2,61,22. Sep 20,12:27,Reunion,Reunion,244.338,BS_OXT_22.04.21
10,f,6369,DG-3,F,2,36,9-Oct-20,09:37,Baseline1,Baseline,244.47,BS_OXT_03.03.21
2,m,6271,DG-3,F,2,36,9-Oct-20,09:41,Baseline1,Baseline,244.795,BS_OXT_03.03.21
10,f,6369,DG-3,F,2,60,02. Nov 20,10:48,Reunion,Reunion,245.201,BS_OXT_06.05.21
7,m,6369,DG-3,F,2,36,9-Oct-20,09:48,Baseline1,Baseline,245.399,BS_OXT_03.03.21
8,m,5952,DG-2,F,2,61,22. Sep 20,12:08,Separation,Separation,245.484,BS_OXT_22.04.21
7,m,6188,DG-4,F,2,36,20. Nov 20,09:46,Baseline1,Baseline,250.294,BS_OXT_29.03.21
7,m,5952,DG-2,F,2,62,23. Sep 20,11:30,Separation,Separation,251.741,BS_OXT_22.04.21
3,f,6142,DG-2,W,2,61,22. Sep 20,11:19,Separation,Separation,252.541,BS_OXT_22.04.21
4,m,5931,DG-2,W,2,60,21. Sep 20,11:49,Separation,Separation,253.125,BS_OXT_21.04.21
7,m,6369,DG-3,F,1,48,21-Oct-20,08:25,Baseline2,Baseline,254.005,BS_OXT_13.07.21
6,m,6407,DG-5,F,2,64,19. Feb 21,10:00,Baseline3,Baseline,258.624,BS_OXT_25.05.21
1,m,6142,DG-2,W,1,36,28. Aug 20,08:43,Baseline1,Baseline,262.669,BS_OXT_15.12.20
4,f,6421,DG-5,F,2,35,21. Jan 21,09:36,Play,Play,263.587,BS_OXT_30.03.21
5,m,5931,DG-2,W,2,62,23. Sep 20,10:07,Baseline3,Baseline,265.132,BS_OXT_06.05.21
3,f,6421,DG-5,F,2,35,21. Jan 21,09:33,Play,Play,268.202,BS_OXT_30.03.21
10,f,6073,DG-3,W,1,63,05. Nov 20,08:25,Baseline3,Baseline,268.882,BS_OXT_10.05.21
10,f,6310,DG-4,W,1,36,20. Nov 20,08:41,Baseline1,Baseline,269.76,BS_OXT_29.03.21
8,m,6369,DG-3,F,2,63,05. Nov 20,09:12,Baseline3,Baseline,270.528,BS_OXT_06.05.21
9,f,5764,DG-2,W,1,35,27. Aug 20,08:52,Play,Play,270.932,BS_OXT_15.12.20
4,m,6235,DG-2,F,2,36,28. Aug 20,09:07,Baseline1,Baseline,271.547,BS_OXT_15.12.20
3,m,6099,DG-4,F,2,35,19. Nov 20,09:53,Play,Play,271.578,BS_OXT_29.03.21
4,m,6235,DG-2,F,2,63,24. Sep 20,10:35,Separation,Separation,271.791,BS_OXT_22.04.21
8,f,5764,DG-2,W,1,35,27. Aug 20,08:41,Play,Play,273.872,BS_OXT_15.12.20
3,f,6421,DG-5,F,2,36,22. Jan 21,09:34,Baseline1,Baseline,275.417,BS_OXT_13.04.21
7,m,6073,DG-3,W,2,60,02. Nov 20,10:48,Baseline3,Baseline,276.574,BS_OXT_06.05.21
9,f,6407,DG-5,F,2,28,14. Jan 21,09:17,Absetzen,Weaning,276.589,BS_OXT_30.03.21
4,f,6271,DG-3,F,2,28,1-Oct-20,09:03,Absetzen,Weaning,279.449,BS_OXT_16.12.20
7,m,5952,DG-2,F,2,35,27. Aug 20,09:53,Play,Play,280.37,BS_OXT_15.12.20
9,f,6073,DG-3,W,1,36,9-Oct-20,08:49,Baseline1,Baseline,280.783,BS_OXT_03.03.21
5,f,6271,DG-3,F,2,61,03. Nov 20,10:55,Baseline3,Baseline,281.463,BS_OXT_06.05.21
3,f,6271,DG-3,F,2,35,8-Oct-20,09:36,Play,Play,281.581,BS_OXT_16.12.20
2,f,6232,DG-2,F,2,62,23. Sep 20,09:45,Separation,Separation,282.865,BS_OXT_22.04.21
4,f,6079,DG-3,W,1,36,9-Oct-20,08:45,Baseline1,Baseline,283.582,BS_OXT_03.03.21
8,f,5764,DG-2,W,2,48,09. Sep 20,11:00,Baseline2,Baseline,284.45,BS_OXT_21.04.21
2,m,6099,DG-4,F,1,50,4-Dec-20,08:20,Baseline2,Baseline,285.265,BS_OXT_12.07.21
8,m,6369,DG-3,F,2,36,9-Oct-20,09:45,Baseline1,Baseline,285.837,BS_OXT_03.03.21
7,m,6407,DG-5,F,2,36,22. Jan 21,09:47,Baseline1,Baseline,286.569,BS_OXT_13.04.21
9,f,5764,DG-2,W,1,36,28. Aug 20,08:40,Baseline1,Baseline,291.214,BS_OXT_15.12.20
3,f,6271,DG-3,F,2,64,06. Nov 20,10:00,Baseline3,Baseline,292.63,BS_OXT_10.05.21
7,m,5952,DG-2,F,2,36,28. Aug 20,09:13,Baseline1,Baseline,292.751,BS_OXT_15.12.20
3,f,6079,DG-3,W,1,35,8-Oct-20,08:36,Play,Play,294.14,BS_OXT_16.12.20
10,f,6073,DG-3,W,1,35,8-Oct-20,08:53,Play,Play,296.532,BS_OXT_16.12.20
8,f,6310,DG-4,W,1,36,20. Nov 20,08:52,Baseline1,Baseline,297.483,BS_OXT_29.03.21
1,m,6232,DG-2,F,2,36,28. Aug 20,09:08,Baseline1,Baseline,297.87,BS_OXT_15.12.20
3,f,6142,DG-2,W,1,35,27. Aug 20,08:46,Play,Play,299.512,BS_OXT_15.12.20
2,f,6142,DG-2,W,2,63,24. Sep 20,10:09,Reunion,Reunion,299.567,BS_OXT_22.04.21
2,m,6271,DG-3,F,2,62,04. Nov 20,10:44,Reunion,Reunion,301.275,BS_OXT_06.05.21
9,f,5952,DG-2,F,2,28,20. Aug 20,09:13,Absetzen,Weaning,301.773,BS_OXT_15.12.20
6,f,5931,DG-2,W,1,36,28. Aug 20,08:33,Baseline1,Baseline,306.091,BS_OXT_15.12.20
7,m,6073,DG-3,W,1,36,9-Oct-20,08:36,Baseline1,Baseline,307.324,BS_OXT_03.03.21
2,m,6079,DG-3,W,1,28,1-Oct-20,08:47,Absetzen,Weaning,309.777,BS_OXT_16.12.20
9,f,6369,DG-3,F,2,28,1-Oct-20,09:08,Absetzen,Weaning,313.194,BS_OXT_16.12.20
7,m,6073,DG-3,W,1,28,1-Oct-20,08:40,Absetzen,Weaning,314.822,BS_OXT_16.12.20
7,m,5764,DG-2,W,1,28,20. Aug 20,08:51,Absetzen,Weaning,322.899,BS_OXT_08.12.20
5,f,6197,DG-4,W,1,53,7-Dec-20,09:05,Baseline2,Baseline,323.532,BS_OXT_12.07.21
5,f,6271,DG-3,F,2,28,1-Oct-20,09:18,Absetzen,Weaning,324.35,BS_OXT_16.12.20
7,m,6369,DG-3,F,2,35,8-Oct-20,09:38,Play,Play,324.457,BS_OXT_16.12.20
9,f,6188,DG-4,F,2,60,14-Dec-20,11:10,Baseline3,Baseline,326.701,BS_OXT_10.05.21
2,f,6142,DG-2,W,2,48,09. Sep 20,11:02,Baseline2,Baseline,327.092,BS_OXT_21.04.21
4,m,5931,DG-2,W,1,36,28. Aug 20,08:40,Baseline1,Baseline,334.626,BS_OXT_15.12.20
4,m,6235,DG-2,F,2,28,20. Aug 20,09:08,Absetzen,Weaning,336.073,BS_OXT_08.12.20
5,f,6079,DG-3,W,2,62,04. Nov 20,10:44,Baseline3,Baseline,337.066,BS_OXT_06.05.21
8,m,6073,DG-3,W,1,35,8-Oct-20,08:49,Play,Play,340.407,BS_OXT_16.12.20
2,f,6232,DG-2,F,2,35,27. Aug 20,09:39,Play,Play,342.437,BS_OXT_15.12.20
7,m,6188,DG-4,F,2,35,19. Nov 20,09:57,Play,Play,342.717,BS_OXT_29.03.21
5,f,6421,DG-5,F,2,35,21. Jan 21,09:33,Play,Play,347.217,BS_OXT_30.03.21
8,m,5952,DG-2,F,2,49,10. Sep 20,10:26,Baseline2,Baseline,351.385,BS_OXT_21.04.21
2,f,6142,DG-2,W,1,36,28. Aug 20,08:39,Baseline1,Baseline,352.973,BS_OXT_15.12.20
3,f,6142,DG-2,W,2,61,22. Sep 20,10:52,Baseline3,Baseline,356.029,BS_OXT_22.04.21
1,m,6271,DG-3,F,2,28,1-Oct-20,09:14,Absetzen,Weaning,356.172,BS_OXT_16.12.20
5,f,6079,DG-3,W,1,28,1-Oct-20,08:48,Absetzen,Weaning,356.672,BS_OXT_16.12.20
3,f,6142,DG-2,W,1,36,28. Aug 20,08:46,Baseline1,Baseline,356.732,BS_OXT_15.12.20
5,m,6235,DG-2,F,2,28,20. Aug 20,09:02,Absetzen,Weaning,361.195,BS_OXT_08.12.20
8,f,5764,DG-2,W,1,36,28. Aug 20,08:43,Baseline1,Baseline,372.522,BS_OXT_15.12.20
3,f,6271,DG-3,F,2,28,1-Oct-20,09:14,Absetzen,Weaning,375.671,BS_OXT_16.12.20
4,f,6099,DG-4,F,2,36,20. Nov 20,09:57,Baseline1,Baseline,376.257,BS_OXT_30.03.21
9,f,6073,DG-3,W,1,35,8-Oct-20,08:59,Play,Play,379.199,BS_OXT_16.12.20
8,f,5764,DG-2,W,1,47,08. Sep 20,08:16,Baseline2,Baseline,382.705,BS_OXT_12.07.21
9,f,5764,DG-2,W,1,47,08. Sep 20,08:21,Baseline2,Baseline,385.409,BS_OXT_13.04.21
7,m,5764,DG-2,W,1,36,28. Aug 20,08:46,Baseline1,Baseline,387.32,BS_OXT_15.12.20
5,m,5931,DG-2,W,1,36,28. Aug 20,08:36,Baseline1,Baseline,398.789,BS_OXT_15.12.20
8,m,6073,DG-3,W,1,28,1-Oct-20,08:43,Absetzen,Weaning,400.541,BS_OXT_16.12.20
7,m,6073,DG-3,W,1,35,8-Oct-20,08:35,Play,Play,404.064,BS_OXT_16.12.20
3,f,6232,DG-2,F,2,36,28. Aug 20,09:17,Baseline1,Baseline,409.844,BS_OXT_16.12.20
4,m,6235,DG-2,F,2,35,27. Aug 20,09:31,Play,Play,420.11,BS_OXT_15.12.20
8,m,5952,DG-2,F,2,35,27. Aug 20,09:41,Play,Play,434.251,BS_OXT_15.12.20
9,f,5952,DG-2,F,2,36,28. Aug 20,09:06,Baseline1,Baseline,438.658,BS_OXT_15.12.20
10,f,6369,DG-3,F,2,60,02. Nov 20,10:03,Baseline3,Baseline,440.264,BS_OXT_06.05.21
10,f,6369,DG-3,F,2,28,1-Oct-20,09:10,Absetzen,Weaning,466.475,BS_OXT_16.12.20
5,m,5931,DG-2,W,1,35,27. Aug 20,08:50,Play,Play,477.86,BS_OXT_15.12.20
8,m,5952,DG-2,F,2,36,28. Aug 20,09:17,Baseline1,Baseline,483.272,BS_OXT_15.12.20
8,m,5952,DG-2,F,2,28,20. Aug 20,09:18,Absetzen,Weaning,484.201,BS_OXT_15.12.20
2,f,6232,DG-2,F,2,36,28. Aug 20,09:02,Baseline1,Baseline,500.068,BS_OXT_15.12.20
3,f,6232,DG-2,F,2,28,20. Aug 20,09:09,Absetzen,Weaning,532.543,BS_OXT_08.12.20
7,m,6073,DG-3,W,2,60,02. Nov 20,11:31,Reunion,Reunion,543.546,BS_OXT_06.05.21
7,m,5764,DG-2,W,1,35,27. Aug 20,08:46,Play,Play,547.247,BS_OXT_15.12.20
8,m,6369,DG-3,F,2,35,8-Oct-20,09:40,Play,Play,555.163,BS_OXT_16.12.20
8,m,6369,DG-3,F,2,63,05. Nov 20,09:58,Reunion,Reunion,569.244,BS_OXT_06.05.21
3,f,6142,DG-2,W,1,49,10. Sep 20,08:27,Baseline2,Baseline,574.629,BS_OXT_21.04.21
10,f,6073,DG-3,W,1,63,05. Nov 20,08:50,Separation,Separation,618.309,BS_OXT_10.05.21
6,m,6369,DG-3,F,2,28,1-Oct-20,09:07,Absetzen,Weaning,650.04,BS_OXT_16.12.20
9,f,5952,DG-2,F,2,35,27. Aug 20,09:53,Play,Play,707.818,BS_OXT_15.12.20
